"SciName","CommName","SpeciesID"
"Ablennes hians","Flat needlefish","10"
"Acanthistius brasilianus","Argentine seabass","75"
"Acanthocybium solandri","Wahoo","94"
"Acanthopagrus berda","Goldsilk seabream","110"
"Acanthopagrus bifasciatus","Twobar seabream","111"
"Acanthopagrus latus","Yellowfin seabream","114"
"Acanthurus sohal","Sohal surgeonfish","153"
"Acetes erythraeus","Tsivakihini paste shrimp","178"
"Acetes japonicus","Akiami paste shrimp","179"
"Aequipecten opercularis","Queen scallop","366"
"Alepes djedaba","Shrimp scad","481"
"Allocyttus niger","Black oreo","523"
"Allothunnus fallai","Slender tuna","530"
"Alopias superciliosus","Bigeye thresher","532"
"Alopias vulpinus","Thresher","533"
"Alosa fallax","Twaite shad","536"
"Alosa pseudoharengus","Alewife","539"
"Alosa sapidissima","American shad","540"
"Amblygaster sirm","Spotted sardinella","655"
"Amblyraja radiata","Starry ray","677"
"Ammodytes marinus","Lesser sand-eel","692"
"Ammodytes personatus","Pacific sandlance","693"
"Amphichthys cryptocentrus","Bocon toadfish","737"
"Anadara ovalis","Blood ark","822"
"Anarhichas denticulatus","Northern wolffish","846"
"Anarhichas lupus","Atlantic wolffish","847"
"Anchoa nasus","Longnose anchovy","874"
"Anodontostoma chacunda","Chacunda gizzard shad","941"
"Anoplopoma fimbria","Sablefish","976"
"Antimora rostrata","Blue antimora","1067"
"Aphanopus carbo","Black scabbardfish","1083"
"Aphareus rutilans","Rusty jobfish","1086"
"Aphia minuta","Transparent goby","1091"
"Aprion virescens","Green jobfish","1271"
"Apsilus fuscus","African forktail snapper","1294"
"Archosargus probatocephalus","Sheepshead","1342"
"Arctoscopus japonicus","Japanese sandfish","1364"
"Argentina silus","Greater argentine","1387"
"Argentina sphyraena","Argentine","1388"
"Argyrops spinifer","King soldier bream","1412"
"Argyrosomus hololepidotus","Southern meagre(=Mulloway)","1414"
"Argyrosomus regius","Meagre","1417"
"Argyrozona argyrozona","Carpenter seabream","1419"
"Ariomma indicum","Indian dirtfish","1422"
"Aristaeomorpha foliacea","Giant red shrimp","1443"
"Aristeus antennatus","Blue and red shrimp","1445"
"Aristeus varidens","Striped red shrimp","1447"
"Arripis georgianus","Ruff","1500"
"Arripis trutta","Australian salmon","1501"
"Artemesia longinaris","Argentine stiletto shrimp","1523"
"Atheresthes evermanni","Kamchatka flounder","1733"
"Atheresthes stomias","Arrow-tooth flounder","1734"
"Atherina boyeri","Big-scale sand smelt","1735"
"Atractoscion aequidens","Geelbek croaker","1763"
"Atractoscion nobilis","White weakfish","1764"
"Atrobucca nibe","Blackmouth croaker","1773"
"Atule mate","Yellowtail scad","1780"
"Aulacomya ater","Cholga mussel","1793"
"Austroglossus microlepis","West coast sole","1829"
"Austroglossus pectoralis","Mud sole","1830"
"Balistes capriscus","Grey triggerfish","1910"
"Bathyraja eatonii","Eaton's skate","2098"
"Belone belone","Garfish","2172"
"Berryteuthis magister","Schoolmaster gonate squid","2239"
"Beryx decadactylus","Alfonsino","2248"
"Beryx splendens","Splendid alfonsino","2250"
"Bolbometopon muricatum","Green humphead parrotfish","2324"
"Boops boops","Bogue","2352"
"Boreogadus saida","Polar cod","2355"
"Bothus pantherinus","Leopard flounder","2387"
"Brachydeuterus auritus","Bigeye grunt","2422"
"Brama brama","Atlantic pomfret","2436"
"Bregmaceros mcclellandi","Unicorn cod","2468"
"Brevoortia aurea","Brazilian menhaden","2477"
"Brevoortia patronus","Gulf menhaden","2479"
"Brevoortia tyrannus","Atlantic menhaden","2482"
"Brosme brosme","Tusk(=Cusk)","2494"
"Brotula barbata","Bearded brotula","2498"
"Buccinum undatum","Whelk","2525"
"Callinectes danae","Dana swimcrab","2675"
"Callinectes sapidus","Blue crab","2679"
"Callista chione","Smooth callista","2760"
"Callorhinchus callorynchus","Plownose chimaera","2786"
"Callorhinchus milii","Ghost shark","2788"
"Cancer borealis","Jonah crab","2817"
"Cancer irroratus","Atlantic rock crab","2818"
"Cancer pagurus","Edible crab","2820"
"Cancer productus","Pacific rock crab","2821"
"Caprodon longimanus","Pink maomao","2869"
"Capros aper","Boarfish","2873"
"Carangoides bajad","Orangespotted trevally","2880"
"Carangoides fulvoguttatus","Yellowspotted trevally","2888"
"Carangoides malabaricus","Malabar trevally","2892"
"Caranx crysos","Blue runner","2902"
"Caranx hippos","Crevalle jack","2904"
"Caranx ignobilis","Giant trevally","2905"
"Caranx melampygus","Bluefin trevally","2908"
"Caranx rhonchus","False scad","2910"
"Caranx ruber","Bar jack","2911"
"Caranx sexfasciatus","Bigeye trevally","2913"
"Carcharhinus brachyurus","Copper shark","2927"
"Carcharhinus falciformis","Silky shark","2931"
"Carcharhinus limbatus","Blacktip shark","2937"
"Carcharhinus longimanus","Oceanic whitetip shark","2938"
"Carcharhinus sorrah","Spot-tail shark","2947"
"Carcinus aestuarii","Mediterranean shore crab","2951"
"Carcinus maenas","Green crab","2952"
"Caulolatilus microps","Grey tilefish","3053"
"Caulolatilus princeps","Ocean whitefish","3054"
"Centriscops humerosus","Banded yellowfish","3072"
"Centroberyx affinis","Redfish","3075"
"Centroberyx gerrardi","Bight redfish","3077"
"Centrophorus granulosus","Gulper shark","3090"
"Centrophorus squamosus","Leafscale gulper shark","3096"
"Centropomus undecimalis","Common snook","3111"
"Centropristis striata","Black seabass","3116"
"Cephalopholis argus","Peacock hind","3151"
"Cephalopholis boenak","Chocolate hind","3153"
"Cephalopholis fulva","Coney","3157"
"Cephalopholis hemistiktos","Yellowfin hind","3158"
"Cephalopholis miniata","Coral hind","3162"
"Cephaloscyllium isabellum","Draughtsboard shark","3182"
"Cepola macrophthalma","Red bandfish","3194"
"Cerastoderma edule","Common edible cockle","3205"
"Cetengraulis edentulus","Atlantic anchoveta","3260"
"Cetengraulis mysticetus","Pacific anchoveta","3261"
"Chaceon affinis","Deep-sea red crab","3270"
"Chaceon quinquedens","Red crab","3273"
"Chamelea gallina","Striped venus","3401"
"Champsocephalus gunnari","Mackerel icefish","3404"
"Channichthys rhinoceratus","Unicorn icefish","3420"
"Chanos chanos","Milkfish","3423"
"Cheilinus undulatus","Humphead wrasse","3467"
"Cheimerius nufar","Santer seabream","3512"
"Chelidonichthys capensis","Cape gurnard","3520"
"Chelidonichthys cuculus","Red gurnard","3521"
"Chelidonichthys kumu","Bluefin gurnard","3523"
"Chelidonichthys lucerna","Tub gurnard","3524"
"Chimaera monstrosa","Rabbit fish","3581"
"Chionoecetes opilio","Queen crab","3591"
"Chirocentrus dorab","Dorab wolf-herring","3595"
"Chirocentrus nudus","Whitefin wolf-herring","3596"
"Chlamys islandica","Iceland scallop","3622"
"Chloroscombrus chrysurus","Atlantic bumper","3652"
"Chloroscombrus orqueta","Pacific bumper","3653"
"Citharichthys sordidus","Pacific sanddab","3927"
"Clupanodon thrissa","Chinese gizzard shad","4011"
"Clupea harengus","Atlantic herring","4012"
"Coelorinchus chilensis","Chilean grenadier","4097"
"Cololabis saira","Pacific saury","4169"
"Conger conger","European conger","4237"
"Conger myriaster","Whitespotted conger","4239"
"Conger oceanicus","American conger","4240"
"Conger orbignianus","Argentine conger","4242"
"Conodon nobilis","Barred grunt","4266"
"Coregonus lavaretus","European whitefish","4407"
"Coryphaena hippurus","Common dolphinfish","4442"
"Coryphaenoides rupestris","Roundnose grenadier","4471"
"Cottoperca gobio","Channel bull blenny","4524"
"Crangon crangon","Common shrimp","4531"
"Crassostrea gigas","Pacific cupped oyster","4544"
"Crassostrea virginica","American cupped oyster","4546"
"Crenidens crenidens","Karanteen seabream","4560"
"Cromileptes altivelis","Humpback grouper","4582"
"Ctenolabrus rupestris","Goldsinny-wrasse","4668"
"Cyclopterus lumpus","Lumpfish(=Lumpsucker)","4720"
"Cymatoceps nasutus","Black musselcracker","4773"
"Cynoponticus coniceps","Red pike conger","4816"
"Cynoscion acoupa","Acoupa weakfish","4819"
"Cynoscion arenarius","Sand weakfish","4821"
"Cynoscion guatucupa","Stripped weakfish","4822"
"Cynoscion leiarchus","Smooth weakfish","4823"
"Cynoscion nebulosus","Spotted weakfish","4826"
"Cynoscion regalis","Squeteague(=Gray weakfish)","4831"
"Cynoscion striatus","Striped weakfish","4835"
"Cynoscion virescens","Green weakfish","4836"
"Cyttus traversi","King dory","4912"
"Dactylopterus volitans","Flying gurnard","4926"
"Dalatias licha","Kitefin shark","4943"
"Dasyatis pastinaca","Common stingray","4984"
"Decapterus macrosoma","Shortfin scad","5004"
"Decapterus maruadsi","Japanese scad","5005"
"Decapterus russelli","Indian scad","5008"
"Dentex angolensis","Angolan dentex","5074"
"Dentex congoensis","Congo dentex","5077"
"Dentex dentex","Common dentex","5078"
"Dentex macrophthalmus","Large-eye dentex","5081"
"Diagramma pictum","Painted sweetlips","5124"
"Diapterus auratus","Irish mojarra","5204"
"Diastobranchus capensis","Basketwork eel","5208"
"Dicentrarchus labrax","European seabass","5228"
"Dicentrarchus punctatus","Spotted seabass","5229"
"Dicologlossa cuneata","Wedge sole","5235"
"Diplodus annularis","Annular seabream","5323"
"Diplodus vulgaris","Common two-banded seabream","5332"
"Dipturus batis","Common skate","5360"
"Dipturus innominatus","New Zealand smooth skate","5370"
"Dipturus oxyrinchus","Longnosed skate","5379"
"Dissostichus eleginoides","Patagonian toothfish","5411"
"Dissostichus mawsoni","Antarctic toothfish","5412"
"Doryteuthis pealeii","Longfin inshore squid","5475"
"Dosidicus gigas","Jumbo flying squid","5478"
"Drepane africana","African sicklefish","5492"
"Drepane punctata","Spotted sicklefish","5494"
"Dussumieria acuta","Rainbow sardine","5520"
"Dussumieria elopsoides","Slender rainbow sardine","5521"
"Elagatis bipinnulata","Rainbow runner","5672"
"Eledone cirrhosa","Horned octopus","5685"
"Eleginops maclovinus","Patagonian blennie","5688"
"Eleginus gracilis","Saffron cod","5689"
"Eleutheronema tetradactylum","Fourfinger threadfin","5702"
"Elops lacerta","West African ladyfish","5708"
"Elops saurus","Ladyfish","5710"
"Encrasicholina punctifer","Buccaneer anchovy","5756"
"Engraulis anchoita","Argentine anchovy","5768"
"Engraulis encrasicolus","European anchovy","5771"
"Engraulis japonicus","Japanese anchovy","5773"
"Engraulis mordax","Californian anchovy","5774"
"Engraulis ringens","Anchoveta(=Peruvian anchovy)","5775"
"Ensis directus","Atl.jackknife(=Atl.razor clam)","5846"
"Eopsetta jordani","Petrale sole","5874"
"Epigonus telescopus","Black cardinal fish","5898"
"Epinephelus aeneus","White grouper","5904"
"Epinephelus areolatus","Areolate grouper","5910"
"Epinephelus chlorostigma","Brownspotted grouper","5916"
"Epinephelus fuscoguttatus","Brown-marbled grouper","5931"
"Epinephelus goreensis","Dungat grouper","5932"
"Epinephelus marginatus","Dusky grouper","5946"
"Epinephelus merra","Honeycomb grouper","5948"
"Epinephelus morio","Red grouper","5950"
"Epinephelus morrhua","Comet grouper","5951"
"Epinephelus polylepis","Smallscaled grouper","5955"
"Epinephelus striatus","Nassau grouper","5965"
"Epinephelus summana","Summan grouper","5966"
"Epinephelus tauvina","Greasy grouper","5967"
"Eptatretus cirrhatus","Broadgilled hagfish","6006"
"Erimacrus isenbeckii","Hair crab","6052"
"Ethmalosa fimbriata","Bonga shad","6097"
"Ethmidium maculatum","Pacific menhaden","6098"
"Etmopterus spinax","Velvet belly","6123"
"Etrumeus whiteheadi","Whitehead's round herring","6130"
"Euthynnus affinis","Kawakawa","6388"
"Euthynnus alletteratus","Little tunny(=Atl.black skipj)","6389"
"Euthynnus lineatus","Black skipjack","6390"
"Eutrigla gurnardus","Grey gurnard","6392"
"Farfantepenaeus aztecus","Brown shrimp","6469"
"Farfantepenaeus brevirostris","Crystal shrimp","6470"
"Farfantepenaeus duorarum","Pink shrimp ","6472"
"Farfantepenaeus notialis","Southern pink shrimp","6473"
"Fenneropenaeus chinensis","Fleshy prawn","6527"
"Fenneropenaeus penicillatus","Redtail prawn","6529"
"Fistularia corneta","Pacific cornetfish","6580"
"Gadiculus argenteus","Silvery pout","6712"
"Gadus macrocephalus","Pacific cod","6745"
"Gadus morhua","Atlantic cod","6746"
"Gadus ogac","Greenland cod","6747"
"Galeocerdo cuvier","Tiger shark","6782"
"Galeoides decadactylus","Lesser African threadfin","6784"
"Galeorhinus galeus","Tope shark","6787"
"Galeus melastomus","Blackmouth catshark","6792"
"Gasterochisma melampus","Butterfly kingfish","6811"
"Genyonemus lineatus","White croaker","6870"
"Genypterus blacodes","Pink cusk-eel","6871"
"Genypterus capensis","Kingklip","6873"
"Genypterus maculatus","Black cusk-eel","6875"
"Gerres nigri","Guinean striped mojarra","6890"
"Gerres oblongus","Slender silver-biddy","6891"
"Gerres oyena","Common silver-biddy","6892"
"Ginglymostoma cirratum","Nurse shark","6922"
"Girella tricuspidata","Parore","6936"
"Glycymeris glycymeris","Common European bittersweet","6975"
"Glyptocephalus cynoglossus","Witch flounder","6996"
"Glyptocephalus zachirus","Rex sole","6998"
"Grammoplites suppositus","Spotfin flathead","7173"
"Gymnosarda unicolor","Dogtooth tuna","7241"
"Gymnura altavela","Spiny butterfly ray","7325"
"Haemulon plumierii","White grunt","7350"
"Haliotis rubra","Blacklip abalone","7483"
"Haliotis tuberculata","Tuberculate abalone","7484"
"Harpadon nehereus","Bombay-duck","7562"
"Helicolenus dactylopterus","Blackbelly rosefish","7617"
"Hemiramphus balao","Balao halfbeak","7660"
"Hemiramphus brasiliensis","Ballyhoo halfbeak","7661"
"Herklotsichthys quadrimaculatus","Bluestripe herring","7704"
"Hexagrammos decagrammus","Kelp greenling","7785"
"Hexanchus griseus","Bluntnose sixgill shark","7789"
"Hilsa kelee","Kelee shad","7794"
"Himantura gerrardi","Sharpnose stingray","7806"
"Hippoglossoides elassodon","Flathead sole","7863"
"Hippoglossoides platessoides","Amer. plaice(=Long rough dab)","7864"
"Hippoglossus hippoglossus","Atlantic halibut","7866"
"Holothuria fuscogilva","White teatfish","7931"
"Holothuria nobilis","Black teatfish","7937"
"Homarus americanus","American lobster","7953"
"Homarus gammarus","European lobster","7954"
"Hoplopagrus guentherii","Mexican barred snapper","7975"
"Hoplostethus atlanticus","Orange roughy","7977"
"Hydrolagus novaezealandiae","Dark ghost shark","8039"
"Hyperoglyphe antarctica","Bluenose warehou","8081"
"Hyporthodus flavolimbatus","Yellowedge grouper","8149"
"Hyporthodus mystacinus","Misty grouper","8151"
"Hyporthodus nigritus","Warsaw grouper","8152"
"Hyporthodus niveatus","Snowy grouper","8154"
"Ilisha africana","West African ilisha","8235"
"Ilisha elongata","Elongate ilisha","8236"
"Illex argentinus","Argentine shortfin squid","8245"
"Illex coindetii","Broadtail shortfin squid","8246"
"Illex illecebrosus","Northern shortfin squid","8247"
"Isopisthus parvipinnis","Bigtooth corvina","8317"
"Istiompax indica","Black marlin","8344"
"Istiophorus albicans","Atlantic sailfish","8345"
"Istiophorus platypterus","Indo-Pacific sailfish","8346"
"Isurus oxyrinchus","Shortfin mako","8347"
"Jasus edwardsii","Red rock lobster","8371"
"Jasus lalandii","Cape rock lobster","8373"
"Kajikia albida","White marlin ","8423"
"Kajikia audax","Striped marlin","8424"
"Kathetostoma giganteum","Giant stargazer","8444"
"Katsuwonus pelamis","Skipjack tuna","8447"
"Konosirus punctatus","Dotted gizzard shad","8470"
"Labrus bergylta","Ballan wrasse","8533"
"Lachnolaimus maximus","Hogfish","8538"
"Lactarius lactarius","False trevally","8539"
"Lamna nasus","Porbeagle","8618"
"Lampris guttatus","Opah","8654"
"Larimichthys crocea","Large yellow croaker","8665"
"Larimichthys polyactis","Yellow croaker","8666"
"Larimus breviceps","Shorthead drum","8669"
"Lateolabrax japonicus","Japanese seabass","8706"
"Lates calcarifer","Barramundi(=Giant seaperch)","8711"
"Leiostomus xanthurus","Spot croaker","8743"
"Lepidocybium flavobrunneum","Escolar","8787"
"Lepidonotothen squamifrons","Grey rockcod","8796"
"Lepidoperca pulchella","Orange perch","8801"
"Lepidopsetta bilineata","Rock sole","8806"
"Lepidopsetta polyxystra","Northern rock sole","8808"
"Lepidopus caudatus","Silver scabbardfish","8810"
"Lepidorhombus boscii","Four-spot megrim","8813"
"Lepidorhombus whiffiagonis","Megrim","8814"
"Lepidorhynchus denticulatus","Thorntooth grenadier","8815"
"Lethrinus atlanticus","Atlantic emperor","8980"
"Lethrinus borbonicus","Snubnose emperor","8981"
"Lethrinus harak","Thumbprint emperor","8989"
"Lethrinus lentjan","Pink ear emperor","8991"
"Lethrinus mahsena","Sky emperor","8992"
"Lethrinus microdon","Smalltooth emperor","8993"
"Lethrinus nebulosus","Spangled emperor","8995"
"Lethrinus obsoletus","Orange-striped emperor","8996"
"Lethrinus xanthochilus","Yellowlip emperor","9004"
"Leucoraja circularis","Sandy ray","9015"
"Leucoraja fullonica","Shagreen ray","9017"
"Leucoraja naevus","Cuckoo ray","9022"
"Lichia amia","Leerfish","9042"
"Limanda aspera","Yellowfin sole","9057"
"Limanda ferruginea","Yellowtail flounder","9058"
"Limanda limanda","Common dab","9059"
"Limulus polyphemus","Horseshoe crab","9089"
"Lithognathus mormyrus","Sand steenbras","9192"
"Litopenaeus setiferus","White shrimp ","9210"
"Litopenaeus vannamei","Whiteleg shrimp","9211"
"Littorina littorea","Common periwinkle","9215"
"Liza aurata","Golden grey mullet","9220"
"Liza saliens","Leaping mullet","9226"
"Loligo vulgaris","European squid","9254"
"Lophius americanus","American angler","9280"
"Lophius budegassa","Blackbellied angler","9281"
"Lophius gastrophysus","Blackfin goosefish","9282"
"Lophius piscatorius","Angler(=Monk)","9284"
"Lophius vomerinus","Devil anglerfish","9286"
"Lopholatilus chamaeleonticeps","Great Northern tilefish","9292"
"Loxechinus albus","Chilean sea urchin","9316"
"Lutjanus analis","Mutton snapper","9382"
"Lutjanus argentimaculatus","Mangrove red snapper","9385"
"Lutjanus argentiventris","Yellow snapper","9386"
"Lutjanus bohar","Two-spot red snapper","9390"
"Lutjanus buccanella","Blackfin snapper","9392"
"Lutjanus campechanus","Northern red snapper","9393"
"Lutjanus cyanopterus","Cubera snapper","9397"
"Lutjanus gibbus","Humpback red snapper","9405"
"Lutjanus griseus","Grey snapper","9407"
"Lutjanus guttatus","Spotted rose snapper","9408"
"Lutjanus johnii","John's snapper","9411"
"Lutjanus kasmira","Common bluestripe snapper","9413"
"Lutjanus malabaricus","Malabar blood snapper","9419"
"Lutjanus peru","Pacific red snapper","9423"
"Lutjanus purpureus","Southern red snapper","9424"
"Lutjanus quinquelineatus","Five-lined snapper","9425"
"Lutjanus synagris","Lane snapper","9432"
"Lutjanus vivanus","Silk snapper","9436"
"Macrodon ancylodon","King weakfish","9578"
"Macrourus berglax","Roughhead grenadier","9610"
"Macrourus carinatus","Ridge scaled rattail","9611"
"Macrourus whitsoni","Whitson's grenadier","9613"
"Macruronus magellanicus","Patagonian grenadier","9615"
"Macruronus novaezelandiae","Blue grenadier","9616"
"Maja squinado","Spinous spider crab","9646"
