"SciName","CommName","SpeciesID"
"Makaira nigricans","Blue marlin","9647"
"Malacanthus plumieri","Sand tilefish","9650"
"Mallotus villosus","Capelin","9684"
"Marsupenaeus japonicus","Kuruma prawn","9725"
"Megalaspis cordyla","Torpedo scad","9768"
"Megalops atlanticus","Tarpon","9772"
"Megalops cyprinoides","Indo-Pacific tarpon","9773"
"Melanogrammus aeglefinus","Haddock","9830"
"Melicertus kerathurus","Caramote prawn","9856"
"Melicertus latisulcatus","Western king prawn","9857"
"Mene maculata","Moonfish","9872"
"Menidia menidia","Atlantic silverside","9874"
"Menippe mercenaria","Black stone crab","9876"
"Menticirrhus littoralis","Gulf kingcroaker","9880"
"Menticirrhus saxatilis","Northern kingfish","9883"
"Mercenaria mercenaria","Northern quahog(=Hard clam)","9890"
"Merlangius merlangus","Whiting","9896"
"Merluccius albidus","Offshore silver hake","9897"
"Merluccius australis","Southern hake","9899"
"Merluccius bilinearis","Silver hake","9900"
"Merluccius capensis","Shallow-water Cape hake","9901"
"Merluccius hubbsi","Argentine hake","9904"
"Merluccius merluccius","European hake","9905"
"Merluccius paradoxus","Deep-water Cape hake","9906"
"Merluccius polli","Benguela hake","9907"
"Merluccius productus","North Pacific hake","9908"
"Merluccius senegalensis","Senegalese hake","9909"
"Metanephrops challengeri","New Zealand lobster","9957"
"Metapenaeus joyneri","Shiba shrimp","9982"
"Metapenaeus monoceros","Speckled shrimp","9986"
"Meuschenia scaber","Velvet leatherjacket","10004"
"Microgadus tomcod","Atlantic tomcod","10026"
"Micromesistius australis","Southern blue whiting","10040"
"Micromesistius poutassou","Blue whiting(=Poutassou)","10041"
"Micropogonias furnieri","Whitemouth croaker","10053"
"Micropogonias undulatus","Atlantic croaker","10054"
"Microstomus kitt","Lemon sole","10064"
"Microstomus pacificus","Dover sole","10065"
"Miichthys miiuy","Mi-iuy (brown) croaker","10070"
"Molva dypterygia","Blue ling","10186"
"Molva molva","Ling","10188"
"Monotaxis grandoculis","Humpnose big-eye bream","10231"
"Moolgarda seheli","Bluespot mullet","10283"
"Mora moro","Common mora","10289"
"Morone saxatilis","Striped bass","10298"
"Mugil cephalus","Flathead grey mullet","10313"
"Mugil curema","White mullet","10314"
"Mugil liza","Lebranche mullet","10317"
"Mulloidichthys flavolineatus","Yellowstripe goatfish","10326"
"Mullus argentinae","Argentine goatfish","10330"
"Mullus surmuletus","Surmullet","10334"
"Muraena helena","Mediterranean moray","10381"
"Muraenesox cinereus","Daggertooth pike conger","10386"
"Mustelus antarcticus","Gummy shark","10411"
"Mustelus asterias","Starry smooth-hound","10412"
"Mustelus lenticulatus","Spotted estuary smooth-hound","10418"
"Mustelus mustelus","Smooth-hound","10424"
"Mustelus schmitti","Narrownose smooth-hound","10428"
"Mycteroperca microlepis","Gag","10453"
"Mycteroperca phenax","Scamp","10455"
"Myliobatis aquila","Common eagle ray","10480"
"Mytilus galloprovincialis","Mediterranean mussel","10545"
"Naso unicornis","Bluespine unicornfish","10633"
"Naucrates ductor","Pilotfish","10708"
"Nemadactylus bergi","Castaneta","10735"
"Nemadactylus macropterus","Tarakihi","10738"
"Nematalosa nasus","Bloch's gizzard shad","10748"
"Nemipterus japonicus","Japanese threadfin bream","10778"
"Nemipterus virgatus","Golden threadfin bream","10788"
"Nephrops norvegicus","Norway lobster","10961"
"Netuma thalassina","Giant catfish","11016"
"Normanichthys crockeri","Mote sculpin","11078"
"Oblada melanura","Saddled seabream","11210"
"Octopus vulgaris","Common octopus","11241"
"Ocyurus chrysurus","Yellowtail snapper","11247"
"Odontesthes regia","Chilean silverside","11268"
"Ommastrephes bartramii","Neon flying squid","11376"
"Oncorhynchus gorbuscha","Pink(=Humpback) salmon","11398"
"Oncorhynchus keta","Chum(=Keta=Dog) salmon","11399"
"Oncorhynchus kisutch","Coho(=Silver) salmon","11400"
"Oncorhynchus nerka","Sockeye(=Red) salmon","11403"
"Oncorhynchus tshawytscha","Chinook(=Spring=King) salmon","11404"
"Ophiodon elongatus","Lingcod","11534"
"Orcynopsis unicolor","Plain bonito","11691"
"Ostrea edulis","European flat oyster","11776"
"Otolithes ruber","Tigertooth croaker","11781"
"Oxynotus centrina","Angular roughshark","11813"
"Pagellus acarne","Axillary seabream","11855"
"Pagellus bellottii","Red pandora","11856"
"Pagellus bogaraveo","Blackspot(=red) seabream","11857"
"Pagellus erythrinus","Common pandora","11858"
"Pagrus auratus","Silver seabream","11866"
"Pagrus major","Japanese seabream","11869"
"Pagrus pagrus","Red porgy","11870"
"Palaemon serratus","Common prawn","11879"
"Palinurus elephas","Common spiny lobster","11888"
"Palinurus gilchristi","Southern spiny lobster","11889"
"Palinurus mauritanicus","Pink spiny lobster","11890"
"Pampus argenteus","Silver pomfret","11911"
"Pandalus jordani","Ocean shrimp","11915"
"Panulirus argus","Caribbean spiny lobster","11930"
"Panulirus gracilis","Green spiny lobster","11931"
"Panulirus homarus","Scalloped spiny lobster","11933"
"Panulirus longipes","Longlegged spiny lobster","11935"
"Paracentrotus lividus","Stony sea urchin","11991"
"Paralabrax humeralis","Peruvian rock seabass","12055"
"Paralichthys californicus","California flounder","12070"
"Paralichthys dentatus","Summer flounder","12071"
"Paralichthys olivaceus","Bastard halibut","12074"
"Paralithodes camtschaticus","Red king crab","12111"
"Paralithodes platypus","Blue king crab","12112"
"Paralonchurus peruanus","Peruvian banded croaker","12118"
"Parapenaeopsis atlantica","Guinea shrimp","12160"
"Parapenaeus longirostris","Deep-water rose shrimp","12174"
"Parapercis colias","New Zealand blue cod","12182"
"Parastromateus niger","Black pomfret","12259"
"Paristiopterus labiosus","Giant boarfish","12313"
"Parona signata","Parona leatherjacket","12327"
"Parophrys vetulus","English sole ","12330"
"Patagonotothen ramsayi","Longtail Southern cod","12388"
"Patinopecten caurinus","Weathervane scallop","12397"
"Pecten jacobaeus","Great Mediterranean scallop","12425"
"Pecten maximus","Great Atlantic scallop","12426"
"Pegusa lascaris","Sand sole","12442"
"Pelates quadrilineatus","Fourlined terapon","12449"
"Pellona ditchela","Indian pellona","12457"
"Penaeus monodon","Giant tiger prawn","12488"
"Penaeus semisulcatus","Green tiger prawn","12489"
"Pennahia anea","Donkey croaker","12493"
"Pennahia argentata","Silver croaker","12494"
"Pentanemus quinquarius","Royal threadfin","12510"
"Peprilus paru","American harvestfish","12530"
"Percophis brasiliensis","Brazilian flathead","12535"
"Perna perna","South American rock mussel","12588"
"Perna viridis","Green mussel","12589"
"Petromyzon marinus","Sea lamprey","12626"
"Petrus rupestris","Red steenbras","12637"
"Pharus legumen","Bean solen","12679"
"Phycis blennoides","Greater forkbeard","12783"
"Phycis phycis","Forkbeard","12785"
"Plagiogeneion rubiginosum","Rubyfish","12897"
"Platichthys flesus","European flounder","12923"
"Platichthys stellatus","Starry flounder","12924"
"Platycephalus conatus","Deep-water flathead","12932"
"Platycephalus indicus","Bartail flathead","12935"
"Platycephalus richardsoni","Tiger flathead","12939"
"Plectorhinchus gaterinus","Blackspotted rubberlip","12969"
"Plectorhinchus mediterraneus","Rubberlip grunt","12974"
"Plectorhinchus pictus","Trout sweetlips","12977"
"Plectorhinchus schotaf","Minstrel sweetlips","12980"
"Plectorhinchus sordidus","Sordid rubberlip","12981"
"Plectropomus areolatus","Squaretail coralgrouper","13011"
"Plectropomus leopardus","Leopard coralgrouper","13013"
"Plectropomus pessuliferus","Roving coralgrouper","13016"
"Pleoticus muelleri","Argentine red shrimp","13020"
"Pleoticus robustus","Royal red shrimp","13021"
"Plesiopenaeus edwardsianus","Scarlet shrimp","13040"
"Pleurogrammus azonus","Okhotsk atka mackerel","13062"
"Pleurogrammus monopterygius","Atka mackerel","13063"
"Pleuronectes platessa","European plaice","13068"
"Pleuronectes quadrituberculatus","Alaska plaice ","13070"
"Pogonias cromis","Black drum","13159"
"Pollachius pollachius","Pollack","13186"
"Pollachius virens","Saithe(=Pollock)","13187"
"Pollicipes pollicipes","Barnacle","13189"
"Polydactylus quadrifilis","Giant African threadfin","13239"
"Polyprion americanus","Wreckfish","13290"
"Pomacanthus maculosus","Yellowbar angelfish","13312"
"Pomadasys argenteus","Silver grunt","13376"
"Pomadasys jubelini","Sompat grunt","13385"
"Pomadasys kaakan","Javelin grunter","13386"
"Pomadasys stridens","Striped piggy","13395"
"Pomatomus saltatrix","Bluefish","13399"
"Pontinus kuhlii","Offshore rockfish","13411"
"Portunus pelagicus","Blue swimming crab","13476"
"Portunus trituberculatus","Gazami crab","13477"
"Priacanthus macracanthus","Red bigeye","13490"
"Prionace glauca","Blue shark","13518"
"Prolatilus jugularis","Pacific sandperch","13605"
"Promethichthys prometheus","Roudi escolar","13606"
"Psenopsis anomala","Pacific rudderfish","13707"
"Psettichthys melanostictus","Pacific sand sole","13712"
"Psettodes erumei","Indian halibut","13720"
"Pseudocaranx dentex","White trevally","13772"
"Pseudocyttus maculatus","Smooth oreo dory","13823"
"Pseudopercis semifasciata","Argentinian sandperch","13856"
"Pseudophycis bachus","Red codling","13858"
"Pseudopleuronectes americanus","Winter flounder","13867"
"Pseudopleuronectes herzensteini","Yellow striped flounder","13868"
"Pseudotolithus elongatus","Bobo croaker","13916"
"Pseudotolithus senegalensis","Cassava croaker","13919"
"Pseudotolithus senegallus","Law croaker","13920"
"Pseudupeneus prayensis","West African goatfish","13927"
"Pterogymnus laniarius","Panga seabream","13986"
"Pteroscion peli","Boe drum","14003"
"Pterygotrigla polyommata","Latchet(=Sharpbeak gurnard)","14023"
"Rachycentron canadum","Cobia","14137"
"Raja clavata","Thornback ray","14154"
"Raja rhina","Longnose skate","14165"
"Rastrelliger brachysoma","Short mackerel","14199"
"Rastrelliger kanagurta","Indian mackerel","14201"
"Reinhardtius hippoglossoides","Greenland halibut","14210"
"Rexea solandri","Silver gemfish","14236"
"Rhabdosargus globiceps","White stumpnose","14246"
"Rhabdosargus haffara","Haffara seabream","14247"
"Rhinobatos planiceps","Pacific guitarfish","14275"
"Rhomboplites aurorubens","Vermilion snapper","14314"
"Rhynchobatus australiae","Whitespotted wedgefish","14325"
"Rhynchobatus djiddensis","Giant guitarfish","14326"
"Ruditapes decussatus","Grooved carpet shell","14415"
"Ruditapes philippinarum","Japanese carpet shell","14416"
"Ruvettus pretiosus","Oilfish","14422"
"Sagmariasus verreauxi","Green rock lobster","14450"
"Salilota australis","Tadpole codling","14460"
"Salmo salar","Atlantic salmon","14463"
"Sarda orientalis","Striped bonito","14498"
"Sarda sarda","Atlantic bonito","14499"
"Sardina pilchardus","European pilchard(=Sardine)","14500"
"Sardinella aurita","Round sardinella","14502"
"Sardinella brasiliensis","Brazilian sardinella","14504"
"Sardinella gibbosa","Goldstripe sardinella","14506"
"Sardinella lemuru","Bali sardinella","14508"
"Sardinella longiceps","Indian oil sardine","14509"
"Sardinella maderensis","Madeiran sardinella","14510"
"Sardinella zunasi","Japanese sardinella","14516"
"Sardinops sagax","South American pilchard","14517"
"Sargocentron spiniferum","Sabre squirrelfish","14545"
"Sarpa salpa","Salema","14553"
"Saurida tumbil","Greater lizardfish","14579"
"Saurida undosquamis","Brushtooth lizardfish","14580"
"Scarus ghobban","Blue-barred parrotfish","14625"
"Scarus persicus","Gulf parrotfish","14636"
"Sciaenops ocellatus","Red drum","14693"
"Scolopsis taeniata","Black-streaked monocle bream","14720"
"Scomber australasicus","Blue mackerel","14730"
"Scomber japonicus","Chub mackerel","14732"
"Scomber scombrus","Atlantic mackerel","14733"
"Scomberoides commersonnianus","Talang queenfish","14737"
"Scomberoides lysan","Doublespotted queenfish","14738"
"Scomberoides tol","Needlescaled queenfish","14740"
"Scomberomorus brasiliensis","Serra Spanish mackerel","14741"
"Scomberomorus cavalla","King mackerel","14742"
"Scomberomorus commerson","Narrow-barred Spanish mackerel","14743"
"Scomberomorus guttatus","Indo-Pacific king mackerel","14745"
"Scomberomorus lineolatus","Streaked seerfish","14747"
"Scomberomorus maculatus","Atlantic Spanish mackerel","14748"
"Scomberomorus niphonius","Japanese Spanish mackerel","14750"
"Scomberomorus regalis","Cero","14753"
"Scomberomorus sierra","Pacific sierra","14755"
"Scomberomorus tritor","West African Spanish mackerel","14756"
"Scophthalmus aquosus","Windowpane flounder","14789"
"Scophthalmus maximus","Brill","14790"
"Scophthalmus rhombus","Brill","17335"
"Scorpaena guttata","California scorpionfish","14806"
"Scorpaenichthys marmoratus","Cabezon","14826"
"Scyliorhinus stellaris","Nursehound","14890"
"Scylla serrata","Indo-Pacific swamp crab","14893"
"Sebastes aleutianus","Rougheye rockfish","14915"
"Sebastes alutus","Pacific ocean perch","14916"
"Sebastes carnatus","Gopher rockfish","14925"
"Sebastes chlorostictus","Greenspotted rockfish","14927"
"Sebastes crameri","Darkblotched rockfish","14932"
"Sebastes diploproa","Splitnose rockfish","14934"
"Sebastes elongatus","Greenstriped rockfish","14935"
"Sebastes entomelas","Widow rockfish","14938"
"Sebastes fasciatus","Acadian redfish","14940"
"Sebastes flavidus","Yellowtail rockfish","14942"
"Sebastes goodei","Chilipepper rockfish","14945"
"Sebastes jordani","Shortbelly rockfish","14953"
"Sebastes levis","Cowcod","14956"
"Sebastes melanops","Black rockfish","14961"
"Sebastes mystinus","Blue rockfish","14965"
"Sebastes norvegicus","Golden redfish","14968"
"Sebastes paucispinis","Bocaccio rockfish","14974"
"Sebastes pinniger","Canary rockfish","14976"
"Sebastes polyspinis","Northern rockfish","14977"
"Sebastes ruberrimus","Yelloweye rockfish","14983"
"Sebastes variabilis","Dusky rockfish ","14997"
"Sebastolobus alascanus","Shortspine thornyhead","15007"
"Sebastolobus altivelis","Longspine thornyhead","15008"
"Selar crumenophthalmus","Bigeye scad","15018"
"Selaroides leptolepis","Yellowstripe scad","15019"
"Selene dorsalis","African moonfish","15024"
"Selene peruviana","Peruvian moonfish","15026"
"Selene setapinnis","Atlantic moonfish","15027"
"Semicossyphus pulcher","California sheephead","15038"
"Sepia officinalis","Common cuttlefish","15063"
"Sepioteuthis lessoniana","Bigfin reef squid","15095"
"Seriola dumerili","Greater amberjack","15114"
"Seriola lalandi","Yellowtail amberjack","15117"
"Seriola rivoliana","Longfin yellowtail","15119"
"Seriolella brama","Common warehou","15121"
"Seriolella caerulea","White warehou","15122"
"Seriolella punctata","Silver warehou","15123"
"Seriolina nigrofasciata","Blackbanded trevally","15124"
"Serranus cabrilla","Comber","15141"
"Sicyonia brevirostris","Rock shrimp","15176"
"Sicyonia ingentis","Pacific rock shrimp","15179"
"Sillago flindersi","Flinders' sillago","15236"
"Sillago sihama","Silver sillago","15244"
"Solea senegalensis","Senegalese sole","15323"
"Solea solea","Common sole","15324"
"Solenocera agassizii","Kolibri shrimp","15345"
"Sparidentex hasta","Sobaity seabream","15386"
"Sparisoma cretense","Parrotfish","15391"
"Sparus aurata","Gilthead seabream","15397"
"Sphyraena barracuda","Great barracuda","15438"
"Sphyraena jello","Pickhandle barracuda","15447"
"Sphyraena sphyraena","European barracuda","15454"
"Sphyrna lewini","Scalloped hammerhead","15458"
"Sphyrna zygaena","Smooth hammerhead","15462"
"Spicara maena","Blotched picarel","15465"
"Spisula solida","Solid surf clam","15481"
"Spondyliosoma cantharus","Black seabream","15486"
"Sprattus fuegensis","Falkland sprat","15507"
"Sprattus sprattus","European sprat","15509"
"Squalus acanthias","Picked dogfish","15520"
"Squatina argentina","Argentine angelshark","15535"
"Squatina californica","Pacific angelshark","15537"
"Squilla mantis","Spottail mantis squillid","15544"
"Stenotomus chrysops","Scup","15661"
"Stephanolepis cirrhifer","Threadsail filefish","15666"
"Stereolepis gigas","Giant seabass","15684"
"Stromateus brasiliensis","Southwest Atlantic butterfish","15779"
"Stromateus fiatola","Blue butterfish","15780"
"Taractichthys steindachneri","Sickle pomfret","16206"
"Tautoga onitis","Tautog","16216"
"Tautogolabrus adspersus","Cunner","16217"
"Tegillarca granosa","Blood cockle","16232"
"Tenualosa ilisha","Hilsa shad","16268"
"Tenualosa toli","Toli shad","16269"
"Tetrapturus angustirostris","Shortbill spearfish","16330"
"Tetrapturus belone","Mediterranean spearfish","16331"
"Thelenota ananas","Prickly redfish","16404"
"Thenus orientalis","Flathead lobster","16408"
"Theragra chalcogramma","Alaska pollock(=Walleye poll.)","16410"
"Thunnus alalunga","Albacore","16437"
"Thunnus albacares","Yellowfin tuna","16438"
"Thunnus atlanticus","Blackfin tuna","16439"
"Thunnus maccoyii","Southern bluefin tuna","16440"
"Thunnus obesus","Bigeye tuna","16441"
"Thunnus orientalis","Pacific bluefin tuna","16442"
"Thunnus thynnus","Atlantic bluefin tuna","16443"
"Thunnus tonggol","Longtail tuna","16444"
"Thyrsites atun","Snoek","16454"
"Todarodes pacificus","Japanese flying squid","16480"
"Todarodes sagittatus","European flying squid","16481"
"Trachinotus blochii","Snubnose pompano","16556"
"Trachinotus carolinus","Florida pompano","16558"
"Trachinotus mookalee","Indian pompano","16565"
"Trachinus draco","Greater weever","16574"
"Trachipterus arcticus","Dealfish","16577"
"Trachurus capensis","Cape horse mackerel","16586"
"Trachurus declivis","Greenback horse mackerel","16587"
"Trachurus japonicus","Japanese jack mackerel","16590"
"Trachurus lathami","Rough scad","16591"
"Trachurus mediterraneus","Mediterranean horse mackerel","16592"
"Trachurus murphyi","Chilean jack mackerel","16593"
"Trachurus symmetricus","Pacific jack mackerel","16596"
"Trachurus trachurus","Atlantic horse mackerel","16597"
"Trachurus trecae","Cunene horse mackerel","16598"
"Trachysalambria curvirostris","Southern rough shrimp","16616"
"Tragulichthys jaculiferus","Longspine burrfish","16621"
"Trichiurus lepturus","Largehead hairtail","16654"
"Trigloporus lastoviza","Streaked gurnard","16679"
"Trisopterus esmarkii","Norway pout","16779"
"Trisopterus luscus","Pouting(=Bib)","16780"
"Trisopterus minutus","Poor cod","16781"
"Trochus niloticus","Commercial top","16792"
"Umbrina canariensis","Canary drum(=Baardman)","16917"
"Umbrina canosai","Argentine croaker","16918"
"Umbrina cirrosa","Shi drum","16919"
"Upogebia pugettensis","Blue mud shrimp","16950"
"Uranoscopus scaber","Stargazer","16964"
"Urophycis chuss","Red hake","16996"
"Variola louti","Yellow-edged lyretail","17077"
"Xiphias gladius","Swordfish","17238"
"Xiphopenaeus kroyeri","Atlantic seabob","17242"
"Xyrichtys novacula","Pearly razorfish","17253"
"Zenopsis conchifer","Silvery John dory","17321"
"Zenopsis nebulosa","Mirror dory","17322"
"Zeus faber","John dory","17329"
"Zoarces viviparus","Eelpout","17334"
